absl-py                   == 2.1.0
altair                    == 5.2.0
appdirs                   == 1.4.4
asttokens                 == 2.4.1
attrs                     == 23.2.0
beautifulsoup4            == 4.12.3
blinker                   == 1.7.0
branca                    == 0.7.1
bs4                       == 0.0.2
cachetools                == 5.3.3
certifi                   == 2024.2.2
cffi                      == 1.16.0
chardet                   == 3.0.4
charset-normalizer        == 3.3.2
click                     == 8.1.7
colorama                  == 0.4.6
comm                      == 0.2.1
contourpy                 == 1.2.0
cycler                    == 0.12.1
debugpy                   == 1.8.1
decorator                 == 5.1.1
exceptiongroup            == 1.2.0
executing                 == 2.0.1
flatbuffers               == 23.5.26
folium                    == 0.16.0
fonttools                 == 4.49.0
frozendict                == 2.4.0
gitdb                     == 4.0.11
GitPython                 == 3.1.42
googletrans               == 4.0.0rc1
h11                       == 0.9.0
h2                        == 3.2.0
hpack                     == 3.0.0
hstspreload               == 2024.3.1
html5lib                  == 1.1
httpcore                  == 0.9.1
httpx                     == 0.13.3
hyperframe                == 5.2.0
idna                      == 2.10
importlib-metadata        == 7.0.1
ipykernel                 == 6.29.3
ipython                   == 8.22.1
jax                       == 0.4.25
jedi                      == 0.19.1
Jinja2                    == 3.1.3
jsonschema                == 4.21.1
jsonschema-specifications == 2023.12.1
jupyter_client            == 8.6.0
jupyter_core              == 5.7.1
kiwisolver                == 1.4.5
lxml                      == 5.1.0
markdown-it-py            == 3.0.0
MarkupSafe                == 2.1.5
matplotlib                == 3.8.3
matplotlib-inline         == 0.1.6
mdurl                     == 0.1.2
mediapipe                 == 0.10.10
ml-dtypes                 == 0.3.2
multitasking              == 0.0.11
nest_asyncio              == 1.6.0
numpy                     == 1.26.4
opencv-contrib-python     == 4.9.0.80
opencv-python             == 4.9.0.80
opt-einsum                == 3.3.0
packaging                 == 23.2
pandas                    == 2.2.1
parso                     == 0.8.3
peewee                    == 3.17.1
pickleshare               == 0.7.5
pillow                    == 10.2.0
pip                       == 24.0
platformdirs              == 4.2.0
prompt-toolkit            == 3.0.42
protobuf                  == 3.20.3
psutil                    == 5.9.8
pure-eval                 == 0.2.2
pyarrow                   == 15.0.0
pycparser                 == 2.21
pydeck                    == 0.8.1b0
Pygments                  == 2.17.2
pyparsing                 == 3.1.1
python-dateutil           == 2.8.2
pytz                      == 2024.1
pyzmq                     == 25.1.2
referencing               == 0.33.0
requests                  == 2.31.0
rfc3986                   == 1.5.0
rich                      == 13.7.1
rpds-py                   == 0.18.0
scipy                     == 1.12.0
seaborn                   == 0.13.2
setuptools                == 69.1.1
six                       == 1.16.0
smmap                     == 5.0.1
sniffio                   == 1.3.1
sounddevice               == 0.4.6
soupsieve                 == 2.5
stack-data                == 0.6.2
streamlit                 == 1.31.1
streamlit-folium          == 0.18.0
tenacity                  == 8.2.3
toml                      == 0.10.2
toolz                     == 0.12.1
tornado                   == 6.4
traitlets                 == 5.14.1
typing_extensions         == 4.10.0
tzdata                    == 2024.1
tzlocal                   == 5.2
urllib3                   == 2.2.1
validators                == 0.22.0
watchdog                  == 4.0.0
wcwidth                   == 0.2.13
webencodings              == 0.5.1
wheel                     == 0.42.0
xyzservices               == 2023.10.1
yfinance                  == 0.2.37
zipp                      == 3.17.0
